217600.00004066093	254.8263068824163
218400.0000408239	252.82655688042908
219200.0000409869	250.82680687843467
220000.00004114988	248.82705687643303
220800.00004131286	246.82730687942438
221600.00004147584	244.8275568624084
222400.00004163882	242.82780688038522
223200.0000418018	240.828056868355
224000.00004196478	238.8283068763174
224800.00004212777	236.82855687927278
225600.00004229075	234.82880688222085
226400.00004245373	232.82905688016183
227200.0000426167	230.8293068780955
228000.0000427797	228.8295568760222
228800.00004294267	226.8298068789415
229600.00004310565	224.83005686185362
230400.00004326864	222.83030687975864
231200.00004343162	220.83055686765638
232000.0000435946	218.830806875547
232800.00004375758	216.8310568784305
233600.00004392056	214.83130688130683
234400.00004408354	212.8315568791758
235200.00004424652	210.83180687703776
236000.0000444095	208.8320568748924
236800.0000445725	206.83230687773982
237600.00004473547	204.83255686058018
238400.00004489845	202.83280687841335
239200.00004506143	200.83305686623913
240000.0000452244	198.83330687405788
240800.0000453874	196.83355687686944
241600.00004555038	194.83380687967377
242400.00004571336	192.83405687747094
243200.00004587634	190.83430687526092
244000.00004603932	188.83455687304374
244800.0000462023	186.8348068758192
245600.00004636528	184.83505685858768
246400.00004652826	182.83530687634874
247200.00004669125	180.83555686410284
248000.00004685423	178.83580687184966
248800.0000470172	176.83605687458936
249600.0000471802	174.83630687732182
250400.00004734317	172.83655687504694
251200.00004750615	170.8368068777651
252000.00004766913	168.83705687547587
252800.00004783212	166.83730687817962
253600.0000479951	164.83755686087605
254400.00004815808	162.83780687856535
255200.00004832106	160.8380568662475
256000.00004848404	158.83830687392236
256800.00004864702	156.83855687659013
257600.00004881	154.8388068792507
258400.000048973	152.83905687690404
259200.00004913597	150.83930687955024
260000.00004929895	148.83955687718932
260800.00004946193	146.83980687982105
261600.0000496249	144.8400568624456
262400.00004885654	142.84030688006303
263200.00004610914	140.84055686767334
264000.00004336174	138.84080687527631
264800.00004061434	136.84105687787226
265600.00003786694	134.84130688046093
266400.00003511953	132.84155687804235
267200.00003237213	130.84180688061667
268000.00002962473	128.84205687818383
268800.00002687733	126.84230688074378
269600.0000241299	124.84255686329648
270400.0000213825	122.84280688084205
271200.0000186351	120.84305686838036
272000.0000158877	118.84330687591152
272800.0000131403	116.84355687843555
273600.0000103929	114.84380688095231
274400.0000076455	112.84405687846191
275200.0000048981	110.84430688096431
276000.0000021507	108.84455687845954
276799.9999994033	106.8448068809476
277599.9999966559	104.84505686342841
278399.9999939085	102.84530688090207
279199.9999911611	100.8455568683685
279999.9999884137	98.84580687582782
280799.9999856663	96.84605687827988
281599.9999829189	94.84630688072477
282399.9999801715	92.84655687816246
283199.9999774241	90.84680688059296
283999.9999746767	88.8470568780163
284799.9999719293	86.84730688043244
285599.9999691819	84.84755686284136
286399.9999664345	82.84780688024314
287199.9999636871	80.8480568676377
287999.9999609397	78.84830687502509
288799.9999581923	76.8485568774053
289599.9999554449	74.84880687977828
290399.9999526975	72.8490568771441
291199.9999499501	70.8493068795027
291999.9999472027	68.84955687685414
292799.9999444553	66.84980687919838
293599.9999417079	64.85005686153542
294399.9999389605	62.85030687886527
295199.9999362131	60.85055686618796
295999.9999334657	58.85080687350345
296799.9999307183	56.851056875811736
297599.9999279709	54.85130687811282
298399.99992522347	52.85155687540675
299199.99992247607	50.85180687769351
299999.99991972867	48.85205687497306
300799.99991698127	46.85230687724539
301599.99991423386	44.85255685951054
302399.99991148646	42.85280687676853
303199.99990873906	40.85305686401932
303999.99990599166	38.85330687126292
304799.99990324426	36.853556873499315
305599.99990049686	34.853806875728544
306399.99989774945	32.8540568729506
307199.99989500205	30.854306875165474
307999.99989225465	28.854556872373152
308799.99988950725	26.854806874573605
309599.99988675985	24.855056856766907
310399.99988401245	22.855306878952987
311199.99988126504	20.8555568661319
311999.99987851764	18.855806873303614
312799.99987577024	16.85605687546813
313599.99987302284	14.85630687762545
314399.99987027544	12.856556874775595
315199.99986752804	10.856806876918546
315999.99986478064	8.857056874054292
316799.99986203323	6.857306876182879
317599.99985928583	4.857556858304258
318399.99985653843	2.857806880418462
319199.999853791	0.8580568675254714
319543.27185261215	-1.5849099567527634E-5
